Digit 1 occurred 96949 times, which is 21 procent.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ALL0272 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
SMI0020 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CRO0011 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ERV0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MCS0006 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TRI0129 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
APO0010 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PLC0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ROY0033 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
SPE0084 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RES0017 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
JOH0132 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CAN0049 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PRO0287 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ARE0010 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DIG0017 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 2 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
MEE0004 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DAT0027 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LJA0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BIG0052 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
INT0234 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 100 procent.
LON0090 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LOO0002 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MWH0002 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TBG0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 100 procent.
MIC0203 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
GIL0018 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
JOH0141 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MIL0097 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
HON0015 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TAB0012 does not follow the Traditional Benford's Law.

Digit 1 occurred 2 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MCC0001 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WAL0036 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
PAR0107 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TBS0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
ARA0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DIX0032 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RUD0014 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LYN0006 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WAT0059 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
MID0005 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HAR0019 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RED0018 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DIC0015 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
PYR0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ACM0026 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
SEA0050 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ADV0127 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PUB0001 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BON0010 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DHG0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BAK0033 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
KNI0011 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
WAS0062 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
REA0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ACC0006 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ASO0039 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CHA0206 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
GRE0159 does not follow the Traditional Benford's Law.

Digit 1 occurred 2 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
SKY0025 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
